50,172,32,24,274,w
50,166,32,24,278,w
50,164,32,24,280,w
50,172,32,24,274,w
50,178,32,24,270,w
50,74,32,24,262,w
50,72,32,24,252,w
52,74,30,22,240,w
52,74,30,22,224,w
52,74,30,22,206,w
52,74,30,22,216,w
52,74,30,22,230,w
52,74,30,22,244,w
54,82,24,20,210,w
54,82,24,20,214,w
54,80,26,20,220,w
54,80,26,20,228,w
52,78,28,22,242,w
52,76,28,22,256,w
50,70,30,24,272,w
50,62,40,24,292,w
48,50,114,28,300,w
40,38,92,140,300,w
40,32,66,124,168,a
50,34,52,98,58,a
66,34,38,70,44,w
92,44,32,50,56,w
138,56,28,38,140,a
230,78,28,30,116,w
54,106,28,28,86,a
48,138,32,26,62,a
300,184,42,28,46,w
220,48,58,32,34,w
122,52,82,38,28,a
82,168,110,50,28,w
58,300,134,68,26,a
42,146,156,98,28,a
34,78,48,128,32,a
28,54,52,148,42,w
26,40,62,50,56,w
24,36,66,50,72,w
24,34,68,50,88,w
22,30,74,52,112,a
24,32,72,50,134,w
24,32,72,50,154,w
24,32,70,50,178,w
24,32,70,50,198,w
26,34,70,48,220,w
26,36,68,48,242,w
26,36,68,48,260,w
28,36,66,46,280,w
28,36,66,46,300,w
28,38,64,46,300,w
30,40,300,44,300,w
30,36,300,44,300,w
30,32,300,46,300,w
30,28,208,60,228,w
34,26,82,98,104,a
42,28,54,180,64,a
54,30,40,300,50,a
70,30,38,300,48,w
94,34,32,300,48,w
112,32,32,300,48,w
134,34,34,296,48,w
156,36,36,276,46,w
178,36,36,256,46,w
198,38,38,238,46,w
218,36,36,218,46,w
240,38,38,200,46,w
262,40,40,176,46,w
282,40,38,158,46,w
300,40,40,138,46,w
300,40,42,118,44,w
300,42,40,98,44,w
300,42,38,78,44,w
300,42,32,58,46,w
174,60,26,40,164,a
110,84,26,32,142,w
66,182,26,28,112,a
48,300,28,26,86,a
48,300,34,26,62,a
58,64,42,26,46,w
300,48,58,30,38,a
148,48,80,34,30,a
98,90,110,44,28,w
68,224,146,64,26,w
48,256,190,92,28,w
36,98,48,126,30,a
30,62,48,156,38,a
28,46,56,58,48,a
26,38,62,48,62,w
24,34,68,50,78,a
24,34,68,50,98,w
22,32,70,52,116,w
22,30,68,52,134,w
22,34,66,52,164,w
26,160,56,50,188,w
36,136,46,44,210,w
60,108,34,38,228,s
178,74,30,40,108,w
136,54,32,50,52,d
96,40,34,66,46,d
66,32,38,90,46,w
46,28,48,122,54,w
36,26,62,180,86,d
30,24,86,300,182,w
26,26,118,58,146,w
26,28,150,50,114,w
24,30,178,50,90,w
24,36,72,50,64,d
26,44,58,54,48,w
28,60,50,300,38,w
34,92,50,184,30,w
42,124,54,134,28,w
58,164,118,94,24,w
84,200,244,68,26,d
118,62,260,46,26,w
154,50,132,38,28,w
190,48,76,32,34,w
66,52,54,28,40,w
50,60,42,26,54,w
50,66,34,24,72,d
50,66,34,24,94,w
50,66,34,24,110,w
52,68,32,22,128,w
52,64,38,22,146,w
52,58,128,24,160,w
52,50,102,42,180,w
44,38,76,152,198,s
50,36,56,124,64,a
64,38,42,82,44,a
84,42,34,58,48,w
124,54,28,40,172,a
190,72,28,32,148,w
270,100,28,28,122,a
50,128,30,26,94,w
48,168,36,26,70,w
60,64,42,26,52,w
294,52,54,28,40,w
156,52,78,32,32,a
102,82,108,38,28,a
68,300,144,56,28,w
48,258,172,84,28,a
36,104,58,118,30,a
30,72,52,150,36,w
26,46,56,174,46,a
26,40,62,52,60,w
24,36,68,50,80,w
24,34,68,52,96,w
22,30,74,52,120,w
24,32,74,52,142,w
24,32,74,52,162,w
24,32,72,50,184,w
24,32,72,50,202,w
24,32,72,50,224,w
26,34,70,50,244,w
26,34,70,50,264,w
26,34,74,50,284,w
26,36,158,48,300,w
26,32,130,48,300,w
28,28,102,58,300,w
30,26,76,242,148,w
36,26,52,132,82,a
48,30,40,88,56,w
66,34,32,62,46,a
98,44,28,44,60,w
154,60,26,34,94,w
300,84,26,28,192,a
50,110,30,26,264,w
50,138,30,24,276,w
50,168,32,24,274,w
50,72,32,24,254,w
52,74,30,22,238,w
52,76,28,22,216,w
52,74,30,22,238,w
50,72,32,24,252,w
50,180,32,24,266,w
50,164,32,24,276,w
50,154,32,24,282,w
50,146,32,24,288,w
50,140,32,24,292,w
50,138,32,24,294,w
50,140,32,24,292,w
50,146,32,24,288,w
50,154,32,24,282,w
